period t,date,item,quantity,day,deseasonlised ,Deaseasonlised (Dt),seasonal,seasonal index,,,Moving average( 3 days ),Moving average( 6 days ),weighted moving average,exponential smoothing,Holt's model( L ),Holt's model ( T ),Holt's model ( Ft ),Winter's model ( L ),Winter's model ( T ),Winter's model ( S ),Winter's model ( F ),moving average 3d error,moving average 6d error,weighted average error,exponential smoothing error,holt's model error,winter's model error,,,,,,
1,10/25/2021,Chicken Fried Rice,28,Monday,,6.46,4.33,1.49,4.807127883,1.65549838,,,,50.33,1.66,4.81,,1.66,4.81,1.49,,,,,-22.33,,,,,,,alpha for expontital smoothing,0.521205771
2,10/26/2021,Chicken Fried Rice,20,Tuesday,,8.12,2.46,1.16,,,,,,38.69,8.12,6.26,6.46,6.6,4.91,1.16,7.47,,,,-18.69,13.54,12.53,,,,,,
3,10/27/2021,Chicken Fried Rice,11,Wednesday,,9.77,1.13,0.71,,,,,,28.95,9.77,2.23,14.38,12.06,5.34,0.71,8.17,,,,-17.95,-3.38,2.83,,,,,alpha for holt's,1
4,10/28/2021,Chicken Fried Rice,12,Thursday,17.5,11.43,1.05,1.14,,,19.67,,,19.59,11.43,1.73,12,15.6,3.94,1.14,19.91,-7.67,,,-7.59,0,-7.91,,Moving Average 3d,MSE,417.81,beta for holts,0.875942847
5,10/29/2021,Chicken Fried Rice,14,Friday,15.67,13.08,1.07,0.78,,,14.33,,,15.64,13.08,1.66,13.16,18.87,3.42,0.78,15.25,-0.33,,,-1.64,0.84,-1.25,,,MAD,16.27,,
6,10/30/2021,Chicken Fried Rice,28,Saturday,15.17,14.74,1.9,1.12,,,12.33,,,14.78,14.74,1.66,14.75,20.06,1.7,1.12,24.97,15.67,,,13.22,13.25,3.03,,,MAPE,0.38,,
7,11/1/2021,Chicken Fried Rice,12,Monday,15.42,16.4,0.73,,,,18,18.83,23.54,21.67,16.4,1.66,16.4,18.96,-0.48,1.6,34.81,-6,-6.83,-11.54,-9.67,-4.4,-22.81,,Moving Average 6d,MSE,368.65,alpha for winter's,0.243381229
8,11/2/2021,Chicken Fried Rice,14,Tuesday,16.17,18.05,0.78,,,,18,16.17,19.2,16.63,18.05,1.66,18.05,17.77,-1.03,1.16,21.42,-4,-2.17,-5.2,-2.63,-4.05,-7.42,,,MAD,15.29,beta for winter's,0.775651095
9,11/3/2021,Chicken Fried Rice,11,Wednesday,16.67,19.71,0.56,,,,18,15.17,11.61,15.26,19.71,1.66,19.71,19.39,1.02,0.71,11.95,-7,-4.17,-0.61,-4.26,-8.71,-0.95,,,MAPE,0.32,gamma for holts,0.044972538
10,11/4/2021,Chicken Fried Rice,15,Thursday,17.92,21.36,0.7,,,,12.33,15.17,14.69,13.04,21.36,1.66,21.36,20.06,0.75,1.13,22.97,2.67,-0.17,0.31,1.96,-6.36,-7.97,,Weighted average model,MSE,329.65,,
11,11/5/2021,Chicken Fried Rice,20,Friday,19.25,23.02,0.87,,,,13.33,15.67,14.12,14.06,23.02,1.66,23.02,22.96,2.42,0.78,16.16,6.67,4.33,5.88,5.94,-3.02,3.84,,,MAD,12.58,w1,0.597310754
12,11/6/2021,Chicken Fried Rice,28,Saturday,19.33,24.67,1.13,,,,15.33,16.67,23.67,17.16,24.67,1.66,24.67,24.65,1.85,1.1,28,12.67,11.33,4.33,10.84,3.33,0,,,MAPE,0.25,w2,0.045915915
13,11/8/2021,Chicken Fried Rice,27,Monday,19.5,26.33,1.03,,,,21,16.67,12.83,22.81,26.33,1.66,26.33,24.14,0.02,1.57,41.53,6,10.33,14.17,4.19,0.67,-14.53,,Exponential smoothing,MSE,475.91,w3,0.128267467
14,11/9/2021,Chicken Fried Rice,15,Tuesday,20.17,27.98,0.54,,,,25,19.17,15.51,24.99,27.98,1.66,27.98,24.19,0.04,1.15,27.85,-10,-4.17,-0.51,-9.99,-12.98,-12.85,,,MAD,17.11,w4,0
15,11/10/2021,Chicken Fried Rice,11,Wednesday,20.5,29.64,0.37,,,,23.33,19.33,14.28,19.78,29.64,1.66,29.64,28.25,3.16,0.73,17.63,-12.33,-8.33,-3.28,-8.78,-18.64,-6.63,,,MAPE,0.43,w5,0.093849489
16,11/11/2021,Chicken Fried Rice,17,Thursday,22.75,31.3,0.54,,,,17.67,19.33,17.19,15.21,31.3,1.66,31.3,30.55,2.49,1.12,35.26,-0.67,-2.33,-0.19,1.79,-14.3,-18.26,,Holt's model ,MSE,288.28,w6,0
17,11/12/2021,Chicken Fried Rice,26,Friday,28.92,32.95,0.79,,,,14.33,19.67,20.49,16.14,32.95,1.66,32.95,35.19,4.16,0.79,25.98,11.67,6.33,5.51,9.86,-6.95,0.02,,,MAD,13.84,,
18,11/13/2021,Chicken Fried Rice,26,Saturday,34.75,34.61,0.75,,,,18,20.67,24.83,21.28,34.61,1.66,34.61,37.45,2.68,1.1,43.23,8,5.33,1.17,4.72,-8.61,-17.23,,,MAPE,0.37,,
19,11/15/2021,Chicken Fried Rice,56,Monday,39.5,36.26,1.54,,,,23,20.33,23.88,23.74,36.26,1.66,36.26,36.07,-0.46,1.55,62.02,33,35.67,32.12,32.26,19.74,-6.02,,Winter's model ,MSE,264.55,,
20,11/16/2021,Chicken Fried Rice,60,Tuesday,42.83,37.92,1.58,,,,36,25.17,16.28,40.55,37.92,1.66,37.92,34.94,-0.98,1.15,41.05,24,34.83,43.72,19.45,22.08,18.95,,,MAD,12.61,,
21,11/17/2021,Chicken Fried Rice,36,Wednesday,45.92,39.57,0.91,,,,47.33,32.67,18.42,50.69,39.57,1.66,39.57,38.68,2.68,0.74,25.2,-11.33,3.33,17.58,-14.69,-3.57,10.8,,,MAPE,0.34,,
22,11/18/2021,Chicken Fried Rice,49,Thursday,49.42,41.23,1.19,,,,50.67,36.83,23.48,43.03,41.23,1.66,41.23,40.26,1.83,1.12,46.25,-1.67,12.17,25.52,5.97,7.77,2.75,,,,,,
23,11/19/2021,Chicken Fried Rice,34,Friday,47.58,42.88,0.79,,,,48.33,42.17,31.53,46.14,42.88,1.66,42.88,45.01,4.09,0.79,33.39,-14.33,-8.17,2.47,-12.14,-8.88,0.61,,,,,,
24,11/20/2021,Chicken Fried Rice,55,Saturday,44.92,44.54,1.23,,,,39.67,43.5,35.13,39.81,44.54,1.66,44.54,47.09,2.53,1.09,53.54,15.33,11.5,19.87,15.19,10.46,1.46,,,,,,
25,11/22/2021,Chicken Fried Rice,69,Monday,47.75,46.19,1.49,,,,46,48.33,50.86,47.73,46.19,1.66,46.19,44.93,-1.1,1.52,75.48,23,20.67,18.14,21.27,22.81,-6.48,,,,,,
26,11/23/2021,Chicken Fried Rice,25,Tuesday,49.58,47.85,0.52,,,,52.67,50.5,56.55,58.82,47.85,1.66,47.85,43.29,-1.52,1.15,50.4,-27.67,-25.5,-31.55,-33.82,-22.85,-25.4,,,,,,
27,11/24/2021,Chicken Fried Rice,39,Wednesday,49,49.51,0.79,,,,49.67,44.67,39.97,41.19,49.51,1.66,49.51,47.57,2.98,0.75,31.52,-10.67,-5.67,-0.97,-2.19,-10.51,7.48,,,,,,
28,11/25/2021,Chicken Fried Rice,80,Thursday,48,51.16,1.56,,,,44.33,45.17,46.49,40.05,51.16,1.66,51.16,49.42,2.1,1.11,56.31,35.67,34.83,33.51,39.95,28.84,23.69,,,,,,
29,11/26/2021,Chicken Fried Rice,25,Friday,48.92,52.82,0.47,,,,48,50.33,40.84,60.87,52.82,1.66,52.82,55.04,4.84,0.8,41.24,-23,-25.33,-15.84,-35.87,-27.82,-16.24,,,,,,
30,11/27/2021,Chicken Fried Rice,57,Saturday,51.33,54.47,1.05,,,,48,48.83,54.01,42.18,54.47,1.66,54.47,57.54,3.02,1.08,64.91,9,8.17,2.99,14.82,2.53,-7.91,,,,,,
31,11/29/2021,Chicken Fried Rice,55,Monday,52.25,56.13,0.98,,,,54,49.17,57.45,49.9,56.13,1.66,56.13,54.93,-1.35,1.5,90.77,1,5.83,-2.45,5.1,-1.13,-35.77,,,,,,
32,11/30/2021,Chicken Fried Rice,50,Tuesday,53.5,57.78,0.87,,,,45.67,46.83,37.37,52.56,57.78,1.66,57.78,52.79,-1.96,1.15,61.51,4.33,3.17,12.63,-2.56,-7.78,-11.51,,,,,,
33,12/1/2021,Chicken Fried Rice,43,Wednesday,54.33,59.44,0.72,,,,54,51,40.84,51.23,59.44,1.66,59.44,57.31,3.06,0.77,39.02,-11,-8,2.16,-8.23,-16.44,3.98,,,,,,
34,12/2/2021,Chicken Fried Rice,87,Thursday,54.25,61.09,1.42,,,,49.33,51.67,70.42,46.94,61.09,1.66,61.09,59.07,2.05,1.11,67.05,37.67,35.33,16.58,40.06,25.91,19.95,,,,,,
35,12/3/2021,Chicken Fried Rice,33,Friday,57.5,62.75,0.53,,,,60,52.83,33.1,67.82,62.75,1.66,62.75,65.16,5.18,0.81,49.36,-27,-19.83,-0.1,-34.82,-29.75,-16.36,,,,,,
36,12/4/2021,Chicken Fried Rice,59,Saturday,60.5,64.41,0.92,,,,54.33,54.17,59.11,49.67,64.41,1.66,64.41,67.76,3.18,1.08,75.82,4.67,4.83,-0.11,9.33,-5.41,-16.82,,,,,,
37,12/6/2021,Chicken Fried Rice,52,Monday,60.5,66.06,0.79,,,,59.67,54.5,50.57,54.53,66.06,1.66,66.06,64.56,-1.77,1.48,104.83,-7.67,-2.5,1.43,-2.53,-14.06,-52.83,,,,,,
38,12/7/2021,Chicken Fried Rice,92,Tuesday,60.83,67.72,1.36,,,,48,54,56.09,53.21,67.72,1.66,67.72,61.9,-2.46,1.15,71.93,44,38,35.91,38.79,24.28,20.07,,,,,,
39,12/8/2021,Chicken Fried Rice,37,Wednesday,63.25,69.37,0.53,,,,67.67,61,44.83,73.43,69.37,1.66,69.37,66.62,3.11,0.78,46.34,-30.67,-24,-7.83,-36.43,-32.37,-9.34,,,,,,
40,12/9/2021,Chicken Fried Rice,93,Thursday,70,71.03,1.31,,,,60.33,60,80.53,54.44,71.03,1.66,71.03,68.38,2.06,1.11,77.21,32.67,33,12.47,38.56,21.97,15.79,,,,,,
41,12/10/2021,Chicken Fried Rice,31,Friday,73.92,72.68,0.43,,,,74,61,37.63,74.54,72.68,1.66,72.68,75.01,5.61,0.81,57.37,-43,-30,-6.63,-43.54,-41.68,-26.37,,,,,,
42,12/11/2021,Chicken Fried Rice,90,Saturday,75.08,74.34,1.21,,,,53.67,60.67,67.21,51.85,74.34,1.66,74.34,77.87,3.48,1.07,86.43,36.33,29.33,22.79,38.15,15.66,3.57,,,,,,
43,12/13/2021,Chicken Fried Rice,102,Monday,77.33,75.99,1.34,,,,71.33,65.83,49.62,71.73,75.99,1.66,75.99,74.24,-2.03,1.46,118.54,30.67,36.17,52.38,30.27,26.01,-16.54,,,,,,
44,12/14/2021,Chicken Fried Rice,89,Tuesday,83.25,77.65,1.15,,,,74.33,74.17,89.01,87.51,77.65,1.66,77.65,71.17,-2.84,1.14,82.55,14.67,14.83,-0.01,1.49,11.35,6.45,,,,,,
45,12/15/2021,Chicken Fried Rice,54,Wednesday,87.17,79.3,0.68,,,,93.67,73.67,46.13,88.29,79.3,1.66,79.3,76.08,3.17,0.79,54.07,-39.67,-19.67,7.87,-34.29,-25.3,-0.07,,,,,,
46,12/16/2021,Chicken Fried Rice,103,Thursday,86,80.96,1.27,,,,81.67,76.5,88.83,70.42,80.96,1.66,80.96,77.81,2.06,1.1,87.51,21.33,26.5,14.17,32.58,22.04,15.49,,,,,,
47,12/17/2021,Chicken Fried Rice,92,Friday,87,82.62,1.11,,,,82,78.17,47.15,87.4,82.62,1.66,82.62,84.91,5.96,0.82,65.61,10,13.83,44.85,4.6,9.38,26.39,,,,,,
48,12/18/2021,Chicken Fried Rice,76,Saturday,88.67,84.27,0.9,,,,83,88.33,91.9,89.8,84.27,1.66,84.27,87.98,3.72,1.07,96.95,-7,-12.33,-15.9,-13.8,-8.27,-20.95,,,,,,
49,12/20/2021,Chicken Fried Rice,102,Monday,90.17,85.93,1.19,,,,90.33,86,93.11,82.61,85.93,1.66,85.93,83.93,-2.31,1.44,131.84,11.67,16,8.89,19.39,16.07,-29.84,,,,,,
50,12/21/2021,Chicken Fried Rice,101,Tuesday,90.75,87.58,1.15,,,,90,86,87.81,92.71,87.58,1.66,87.58,80.44,-3.22,1.14,93.12,11,15,13.19,8.29,13.42,7.88,,,,,,
51,12/22/2021,Chicken Fried Rice,62,Wednesday,91.92,89.24,0.69,,,,93,88,67.44,97.03,89.24,1.66,89.24,85.48,3.19,0.8,61.98,-31,-26,-5.44,-35.03,-27.24,0.02,,,,,,
52,12/23/2021,Chicken Fried Rice,113,Thursday,,90.89,1.24,,,,88.33,89.33,98.2,78.77,90.89,1.66,90.89,87.17,2.03,1.1,97.64,24.67,23.67,14.8,34.23,22.11,15.36,,,,,,
53,12/24/2021,Chicken Fried Rice,89,Friday,,92.55,0.96,,,,92,91,89.38,96.61,92.55,1.66,92.55,94.69,6.28,0.83,73.89,-3,-2,-0.38,-7.61,-3.55,15.11,,,,,,
54,12/25/2021,Chicken Fried Rice,93,Saturday,,94.2,0.99,,,,88,90.5,85.1,92.64,94.2,1.66,94.2,97.99,3.97,1.06,107.23,5,2.5,7.9,0.36,-1.2,-14.23,,,,,,
55,,,,,,95.86,,,,,98.33,93.33,94.61,92.83,95.86,1.66,95.86,93.58,-2.53,1.42,144.68,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3/7/2022,Chicken Fried Rice,125,Monday,,93.27,1.34,1.29,94.77761333,-1.507528958,,,,65.12,-1.51,94.78,,-1.51,94.78,1.29,,,,,59.88,,,,,,,alpha for expontital smoothing,0.460839055
2,3/8/2022,Chicken Fried Rice,103,Tuesday,,91.76,1.12,1.12,,,,,,92.71,91.76,93.31,93.27,88.41,91.89,1.12,104.55,,,,10.29,9.73,-1.55,,,,,,
3,3/9/2022,Chicken Fried Rice,72,Wednesday,,90.26,0.8,0.96,,,,,,97.45,90.26,0.74,185.07,143.67,70.1,0.96,172.5,,,,-25.45,-113.07,-100.5,,,,,alpha for holt's,0.999998369
4,3/10/2022,Chicken Fried Rice,91,Thursday,112.42,88.75,1.03,0.95,,,100,,,85.72,88.75,-1.45,91,162.65,39.68,0.95,202.28,-9,,,5.28,0,-111.28,,Moving Average 3d,MSE,647.84,beta for holts,0.976246082
5,3/11/2022,Chicken Fried Rice,136,Friday,110.58,87.24,1.56,1.07,,,88.67,,,88.16,87.24,-1.51,87.29,150.74,8.98,1.07,217.31,47.33,,,47.84,48.71,-81.31,,,MAD,19.85,,
6,3/12/2022,Chicken Fried Rice,146,Saturday,107.5,85.73,1.7,1.04,,,99.67,,,110.2,85.73,-1.51,85.73,126.69,-10.67,1.04,166.65,46.33,,,35.8,60.27,-20.65,,,MAPE,0.37,,
7,3/14/2022,Chicken Fried Rice,128,Monday,102.92,84.22,1.52,,,,124.33,112.17,132.09,126.7,84.22,-1.51,84.22,94.4,-23.54,1.29,149.71,3.67,15.83,-4.09,1.3,43.78,-21.71,,Moving Average 6d,MSE,532.07,alpha for winter's,0.426019232
8,3/15/2022,Chicken Fried Rice,78,Tuesday,95.42,82.72,0.94,,,,136.67,112.67,119.3,127.3,82.72,-1.51,82.72,72.69,-22.45,1.1,77.98,-58.67,-34.67,-41.3,-49.3,-4.72,0.02,,,MAD,17.11,beta for winter's,0.594994757
9,3/16/2022,Chicken Fried Rice,60,Wednesday,81.75,81.21,0.74,,,,117.33,108.5,88.99,104.58,81.21,-1.51,81.21,68.35,-11.67,0.88,44,-57.33,-48.5,-28.99,-44.58,-21.21,16,,,MAPE,0.38,gamma for holts,0.246893243
10,3/17/2022,Chicken Fried Rice,48,Thursday,68.08,79.7,0.6,,,,88.67,106.5,80.12,84.04,79.7,-1.51,79.7,72.6,-2.2,0.85,48.03,-40.67,-58.5,-32.12,-36.04,-31.7,-0.03,,Weighted average model,MSE,423.44,,
11,3/18/2022,Chicken Fried Rice,89,Friday,64.08,78.19,1.14,,,,62,99.33,81.47,67.43,78.19,-1.51,78.19,75.41,0.78,0.95,67.01,27,-10.33,7.53,21.57,10.81,21.99,,,MAD,14.78,w1,0.268979604
12,3/19/2022,Chicken Fried Rice,29,Saturday,65.08,76.69,0.38,,,,65.67,91.5,97.51,77.37,76.69,-1.51,76.69,78.02,1.87,0.95,72.6,-36.67,-62.5,-68.51,-48.37,-47.69,-43.6,,,MAPE,0.33,w2,0.061147737
13,3/21/2022,Chicken Fried Rice,81,Monday,67.5,75.18,1.08,,,,55.33,72,66.5,55.08,75.18,-1.51,75.18,72.72,-2.4,1.19,95.24,25.67,9,14.5,25.92,5.82,-14.24,,Exponential smoothing,MSE,597.44,w3,0.077905987
14,3/22/2022,Chicken Fried Rice,77,Tuesday,65.17,73.67,1.05,,,,66.33,64.17,68.86,67.02,73.67,-1.51,73.67,68.65,-3.39,1.11,78.04,10.67,12.83,8.14,9.98,3.33,-1.04,,,MAD,18.66,w4,0
15,3/23/2022,Chicken Fried Rice,73,Wednesday,61.5,72.16,1.01,,,,62.33,64,72.85,71.62,72.16,-1.51,72.16,69.72,-0.74,0.95,62.17,10.67,9,0.15,1.38,0.84,10.83,,,MAPE,0.34,w5,0.175513292
16,3/24/2022,Chicken Fried Rice,64,Thursday,60.25,70.66,0.91,,,,77,66.17,65.54,72.26,70.66,-1.51,70.66,72.7,1.48,0.91,62.72,-13,-2.17,-1.54,-8.26,-6.66,1.28,,Holt's model ,MSE,825.92,w6,0.551791854
17,3/25/2022,Chicken Fried Rice,45,Friday,56.67,69.15,0.65,,,,71.33,68.83,70.6,68.45,69.15,-1.51,69.15,72.86,0.69,0.97,72.16,-26.33,-23.83,-25.6,-23.45,-24.15,-27.16,,,MAD,19.71,,
18,3/26/2022,Chicken Fried Rice,29,Saturday,54.83,67.64,0.43,,,,60.67,61.5,48.28,57.64,67.64,-1.51,67.64,72.23,-0.1,0.96,70.63,-31.67,-32.5,-19.28,-28.64,-38.64,-41.63,,,MAPE,0.36,,
19,3/28/2022,Chicken Fried Rice,66,Monday,55.5,66.13,1,,,,46,61.5,49.4,44.44,66.13,-1.51,66.13,65.84,-3.84,1.15,83.17,20,4.5,16.6,21.56,-0.13,-17.17,,Winter's model ,MSE,1042.29,,
20,3/29/2022,Chicken Fried Rice,49,Tuesday,54.92,64.63,0.76,,,,46.67,59,63.13,54.38,64.63,-1.51,64.63,60.6,-4.67,1.1,68.24,2.33,-10,-14.13,-5.38,-15.63,-19.24,,,MAD,21.2,,
21,3/30/2022,Chicken Fried Rice,79,Wednesday,55.92,63.12,1.25,,,,48,54.33,57.85,51.9,63.12,-1.51,63.12,59.73,-2.41,0.97,54.42,31,24.67,21.15,27.1,15.88,24.58,,,MAPE,0.37,,
22,3/31/2022,Chicken Fried Rice,66,Thursday,57.33,61.61,1.07,,,,64.67,55.33,65.55,64.39,61.61,-1.51,61.61,61.29,-0.05,0.92,53.01,1.33,10.67,0.45,1.61,4.39,12.99,,,,,,
23,4/1/2022,Chicken Fried Rice,36,Friday,57.92,60.1,0.6,,,,64.67,55.67,61.04,65.13,60.1,-1.51,60.1,61.63,0.18,0.97,59.21,-28.67,-19.67,-25.04,-29.13,-24.1,-23.21,,,,,,
24,4/2/2022,Chicken Fried Rice,50,Saturday,54.67,58.6,0.85,,,,60.33,54.17,41.49,51.71,58.6,-1.51,58.6,61.64,0.08,0.95,59,-10.33,-4.17,8.51,-1.71,-8.6,-9,,,,,,
25,4/4/2022,Chicken Fried Rice,62,Monday,50.17,57.09,1.09,,,,50.67,57.67,53.56,50.92,57.09,-1.51,57.09,57.21,-2.6,1.12,68.9,11.33,4.33,8.44,11.08,4.91,-6.9,,,,,,
26,4/5/2022,Chicken Fried Rice,60,Tuesday,50.58,55.58,1.08,,,,49.33,57,58.26,56.03,55.58,-1.51,55.58,53.02,-3.55,1.09,59.65,10.67,3,1.74,3.97,4.42,0.35,,,,,,
27,4/6/2022,Chicken Fried Rice,29,Wednesday,52.42,54.07,0.54,,,,57.33,58.83,63.49,57.86,54.07,-1.51,54.07,51.58,-2.29,0.99,49.17,-28.33,-29.83,-34.49,-28.86,-25.07,-20.17,,,,,,
28,4/7/2022,Chicken Fried Rice,62,Thursday,53,52.57,1.18,,,,50.33,50.5,44.38,44.56,52.57,-1.51,52.57,52,-0.68,0.94,46.55,11.67,11.5,17.62,17.44,9.43,15.45,,,,,,
29,4/8/2022,Chicken Fried Rice,45,Friday,51.5,51.06,0.88,,,,50.33,49.83,50.09,52.6,51.06,-1.51,51.06,51.91,-0.33,0.97,49.72,-5.33,-4.83,-5.09,-7.6,-6.06,-4.72,,,,,,
30,4/9/2022,Chicken Fried Rice,63,Saturday,51,49.55,1.27,,,,45.33,51.33,50.76,49.1,49.55,-1.51,49.55,51.74,-0.23,0.95,49.17,17.67,11.67,12.24,13.9,13.45,13.83,,,,,,
31,4/11/2022,Chicken Fried Rice,56,Monday,48.17,48.04,1.17,,,,56.67,53.5,57.49,55.5,48.04,-1.51,48.04,48.39,-2.09,1.09,56,-0.67,2.5,-1.49,0.5,7.96,0,,,,,,
32,4/12/2022,Chicken Fried Rice,48,Tuesday,43.92,46.54,1.03,,,,54.67,52.5,56.99,55.73,46.54,-1.51,46.54,44.91,-2.92,1.08,50.08,-6.67,-4.5,-8.99,-7.73,1.46,-2.08,,,,,,
33,4/13/2022,Chicken Fried Rice,35,Wednesday,40.75,45.03,0.78,,,,55.67,50.5,45.28,52.17,45.03,-1.51,45.03,43.15,-2.23,1.01,42.3,-20.67,-15.5,-10.28,-17.17,-10.03,-7.3,,,,,,
34,4/14/2022,Chicken Fried Rice,22,Thursday,39.83,43.52,0.51,,,,46.33,51.5,45.87,44.26,43.52,-1.51,43.52,42.78,-1.12,0.96,39.32,-24.33,-29.5,-23.87,-22.26,-21.52,-17.32,,,,,,
35,4/15/2022,Chicken Fried Rice,34,Friday,43,42.01,0.81,,,,35,44.83,34,34,42.01,-1.51,42.01,42.32,-0.73,0.97,40.52,-1,-10.83,0,0,-8.01,-6.52,,,,,,
36,4/16/2022,Chicken Fried Rice,36,Saturday,46.67,40.51,0.89,,,,30.33,43,41.16,34,40.51,-1.51,40.51,41.95,-0.52,0.95,39.69,5.67,-7,-5.16,2,-4.51,-3.69,,,,,,
37,4/18/2022,Chicken Fried Rice,72,Monday,50.5,39,1.85,,,,30.67,38.5,41.01,34.92,39,-1.51,39,39.4,-1.73,1.06,44.08,41.33,33.5,30.99,37.08,33,27.92,,,,,,
38,4/19/2022,Chicken Fried Rice,70,Tuesday,54.83,37.49,1.87,,,,47.33,41.17,55.33,52.01,37.49,-1.51,37.49,36.55,-2.4,1.07,40.32,22.67,28.83,14.67,17.99,32.51,29.68,,,,,,
39,4/20/2022,Chicken Fried Rice,57,Wednesday,58.83,35.98,1.58,,,,59.33,44.83,56.96,60.3,35.98,-1.51,35.98,34.69,-2.08,1.02,34.71,-2.33,12.17,0.04,-3.3,21.02,22.29,,,,,,
40,4/21/2022,Chicken Fried Rice,46,Thursday,,34.48,1.33,,,,66.33,48.5,48.04,58.78,34.48,-1.51,34.48,33.79,-1.38,0.97,31.79,-20.33,-2.5,-2.04,-12.78,11.52,14.21,,,,,,
41,4/22/2022,Chicken Fried Rice,62,Friday,,32.97,1.88,,,,57.67,52.5,46.1,52.89,32.97,-1.51,32.97,32.97,-1.04,0.98,31.68,4.33,9.5,15.9,9.11,29.03,30.32,,,,,,
42,4/23/2022,Chicken Fried Rice,56,Saturday,,31.46,1.78,,,,55,57.17,54.45,57.09,31.46,-1.51,31.46,32.33,-0.81,0.96,30.56,1,-1.17,1.55,-1.09,24.54,25.44,,,,,,
,,,,,,,,,,,54.67,60.5,61.54,56.59,0,-30.75,29.95,18.09,-8.8,1.05,32.96,,,,,,,,,,,,
